2.1. Flightbar Information

POSREAD[x].FAULT.ACTUAL.23, ,BOOL
POSREAD[x].FAULT.ACTUAL.24, ,BOOL
POSREAD[x].FAULT.ACTUAL.25, ,BOOL
POSREAD[x].FAULT.ACTUAL.26, ,BOOL
POSREAD[x].FAULT.ACTUAL.27, ,BOOL
POSREAD[x].FAULT.ACTUAL.28, ,BOOL
POSREAD[x].FAULT.ACTUAL.29, ,BOOL
POSREAD[x].FAULT.ACTUAL.30, ,BOOL
POSREAD[x].FAULT.ACTUAL.31, ,BOOL


3. WEB

WEB.FBList[1 - 29], Flightbar Numbers, DINT
WEB.PRList[1 - 29], Program / Article or Order Number List, STRING
WEB.RTList[1 - 29], Rest Time of Flgihtbar, STRING
WEB.StatusD[0], Flightbar count in Storage ,DINT
WEB.StatusD[1], Flightbar count in production ,DINT
WEB.StatusD[2], Line Status .1 Control Voltage ON .2 Goods in Line  Production .3 Automatic Mode, DINT
WEB.StatusD[3], ,DINT
WEB.StatusD[4], ,DINT
WEB.StatusD[5], ,DINT
WEB.StatusD[6], ,DINT
WEB.StatusD[7], ,DINT
WEB.StatusD[8], ,DINT
WEB.StatusD[9], ,DINT



WEB.StatusR[0], ,REAL
WEB.StatusR[1], Actual line / production performance in % ,REAL
WEB.StatusR[2], ,REAL
WEB.StatusR[3], ,REAL
WEB.StatusR[4], ,REAL
WEB.StatusR[5], ,REAL
WEB.StatusR[6], ,REAL
WEB.StatusR[7], ,REAL
WEB.StatusR[8], ,REAL
WEB.StatusR[9], ,REAL


WEB.TUsage, Transporter performance, REAL



POSREAD[102]-TANK-AGITATION-ENABLE
